    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
  208081  0.0 0.0 0.0  .000000    
    
       1  0.0       1
